Event	ID	Name			Wwise Object Path	Notes
	427386941	RoomMus			\Default Work Unit\TestEvents\RoomMus	
	3991942870	Music			\Default Work Unit\Environment\Music\Music	

State Group	ID	Name			Wwise Object Path	Notes
	1021618141	MusicState			\Music\MusicState	

State	ID	Name	State Group			Notes
	192579722	IcePuzzle	MusicState			
	733150682	IceCombat	MusicState			
	748895195	None	MusicState			
	1125500713	Intro	MusicState			
	2437783708	LightningOutOfPuzzle	MusicState			
	2990546425	LightningCombat	MusicState			
	3099519893	IceOutOfCombat	MusicState			
	3485352473	LightningPuzzle	MusicState			
	3604647259	MainMenu	MusicState			
	4102602869	IceOutOfPuzzle	MusicState			
	4114645792	LightningOutOfCombat	MusicState			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	77993868	D54 Furious	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\NewStems D54 Furious_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceCombat\IceCombat\D54 Furious		316097
	190951527	Mid Treble Swaps	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\NewStems 23-808 Aristocrat Kit_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceCombat\IceCombat\Mid Treble Swaps		249820
	237657344	Synth Pads	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\NewStems 27-UVIWorkstation_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceOutOfCombat\IceOutOfCombat\Synth Pads		292830
	242173308	Underground50S3	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Underground50S3_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\UndergroundBasic\Underground\Underground50S3		8467296
	262532940	MenuMusic_2-Kontakt_7	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\MenuMusic_2-Kontakt_7_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\MainMenu\MenuLoop\MenuMusic_2-Kontakt_7		637819
	415398760	Synths	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\NewStems 26-UVIWorkstation_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IcePuzzle\IcePuzzle\Synths		491314
	522681793	Taiko	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\NewStems Taiko_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceCombat\IceCombat\Taiko		357328
	533533018	Hi Hats	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\NewStems 24-Agile Shot Kit_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceOutOfPuzzle\IceOutOfPuzzle\Hi Hats		294874
	603966075	Synths	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\NewStems 25-Group_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IcePuzzle\IcePuzzle\Synths		377616
	637839352	MenuMusic_1-Kontakt_7	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\MenuMusic_1-Kontakt_7_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\MainMenu\MenuLoop\MenuMusic_1-Kontakt_7		757373
	648565713	Orchestral Bell	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\NewStems OrchestralBell_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceCombat\IceCombat\Orchestral Bell		613591
	771789552	MAIN Drum	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\NewStems 7-Kontakt 7_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceCombat\IceCombat\MAIN Drum		1121847
	799885752	Mid Treble Swaps	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\NewStems 10-Chants & Stabs Kit_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceCombat\IceCombat\Mid Treble Swaps		250573
	809109169	Vanilla Violin	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\NewStems 14-BBC Symphony Orchestra_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IcePuzzle\IcePuzzle\Vanilla Violin		241684
	820207910	Low Boom 808	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\NewStems 4-Kontakt 7_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceOutOfCombat\IceOutOfCombat\Low Boom 808		408130
	834049591	Ambient Static	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\NewStems AllInTheGame_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceCombat\IceCombat\Ambient Static		1047998

