Event	ID	Name			Wwise Object Path	Notes
	418751485	IceBlock			\Default Work Unit\Environment\Interaction\IceBlock	
	605469711	LeveLCompleteSting			\Default Work Unit\Environment\LeveLCompleteSting	
	1022374206	DashReady			\Default Work Unit\Environment\Interaction\DashReady	
	1583612915	MeleeLightning			\Default Work Unit\Player\Combat\MeleeLightning	
	1651067412	MeleeIce			\Default Work Unit\Player\Combat\MeleeIce	
	1739654744	CrowdSurf			\Default Work Unit\Environment\Interaction\CrowdSurf	
	1744863420	RangedFire			\Default Work Unit\Player\Combat\RangedFire	
	1899629126	RangedLightning			\Default Work Unit\Player\Combat\RangedLightning	
	1960186623	GateLift			\Default Work Unit\Environment\GateLift	
	2248677623	MeleeFire			\Default Work Unit\Player\Combat\MeleeFire	
	2460311919	SkeletonHit			\Default Work Unit\Enemies\SkeletonHit	
	2494836859	IForgotWhatAPressurePlateWasCalled			\Default Work Unit\Environment\Interaction\IForgotWhatAPressurePlateWasCalled	
	2525052962	PlayerDash			\Default Work Unit\Environment\Interaction\PlayerDash	
	2782712987	Lever			\Default Work Unit\Environment\Interaction\Lever	
	2982846157	RangedIce			\Default Work Unit\Player\Combat\RangedIce	
	3290622745	WordPickup			\Default Work Unit\Environment\Interaction\WordPickup	
	3444057113	Crystal			\Default Work Unit\Environment\Interaction\Crystal	
	3537581393	PlayerHurt			\Default Work Unit\Player\Combat\PlayerHurt	

State Group	ID	Name			Wwise Object Path	Notes
	2352559104	CrowdSurfing			\Default Work Unit\CrowdSurfing	

State	ID	Name	State Group			Notes
	748895195	None	CrowdSurfing			
	2260458779	InCrowdSurf	CrowdSurfing			
	2475500331	OutOfCrowdSurf	CrowdSurfing			

Effect plug-ins	ID	Name	Type				Notes
	544780433	New_Gain	Wwise Gain			
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			
	1259256166	New_RoomVerb	Wwise RoomVerb			
	3160090811	New_Compressor	Wwise Compressor			
	3435419520	New_Guitar_Distortion	Wwise Guitar Distortion			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3886522	Objects, Misc, Paint, Spray Can, Marble, Shake SND30684_01	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Objects, Misc, Paint, Spray Can, Marble, Shake SND30684_94083B4A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\WordPickup\CanShake\Objects, Misc, Paint, Spray Can, Marble, Shake SND30684_01		106064
	5318352	Zap2	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Zap2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Zap\Zap2		110348
	19964142	PartOfDash_ClothesHitLarge	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\PartOfDash_ClothesHitLarge_F46F8F89.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\NewDashCloth\PartOfDash_ClothesHitLarge		174420
	21833884	Objects, Misc, Spray Paint, Painting, Aerosol SND70613_07	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_C5716EAD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\WordPickup\Spray\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_07		72940
	28928322	Kick3	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Kick3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Kick\Kick3		88296
	42034528	Objects, Misc, Spray Paint, Painting, Aerosol SND70613_05	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_D6DC0D05.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\WordPickup\Spray\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_05		69416
	43950693	Swoosh2	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Swoosh2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Woosh\Swoosh2		66248
	55840581	MicTap2	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\MicTap2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\MicTap\MicTap2		44196
	59239616	MicTap1	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\MicTap1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\MicTap\MicTap1		66248
	64644625	RockPlatformPush1	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\RockPlatformPush1_5559772D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\RockPlatformPuzzle\RockPlatformPush1		296272
	72631210	Zap3	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Electricity, Zap, Shock, Impact, Short 02 SND13443_7E235683.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Zap\Zap3		78140
	94231916	SI8	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\EnemyHitFull_E9170620.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\SkeletonImpact\SI8		220680
	101762498	IBW4	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\IceBlockWooshes_F0C80020.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\IceBlockWoosh\IBW4		419888
	103387700	Woowoowoowoo_04	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Woowoowoowoo_8B8B3884.wem		\Actor-Mixer Hierarchy\Default Work Unit\LevelComplete\Cheer\Woowoowoowoo_04		27116
