Event	ID	Name			Wwise Object Path	Notes
	372047860	TestInteractiveMusic			\Default Work Unit\TestEvents\TestInteractiveMusic	
	1061604899	FreqTest			\Default Work Unit\TestEvents\FreqTest	
	1097980931	TestEvent			\Default Work Unit\TestEvents\TestEvent	
	1324413170	TestMusic			\Default Work Unit\TestEvents\TestMusic	
	1583612915	MeleeLightning			\Default Work Unit\Player\Combat\MeleeLightning	
	1651067412	MeleeIce			\Default Work Unit\Player\Combat\MeleeIce	
	1744863420	RangedFire			\Default Work Unit\Player\Combat\RangedFire	
	1899629126	RangedLightning			\Default Work Unit\Player\Combat\RangedLightning	
	2248677623	MeleeFire			\Default Work Unit\Player\Combat\MeleeFire	
	2982846157	RangedIce			\Default Work Unit\Player\Combat\RangedIce	
	3831721246	Play_testDoorOpen			\Default Work Unit\TestEvents\Play_testDoorOpen	
	3855831843	ProtoCombatLoop			\Default Work Unit\TestEvents\ProtoCombatLoop	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5318352	Zap2	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Zap2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Zap\Zap2		110348
	28928322	Kick3	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Kick3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Kick\Kick3		88296
	43950693	Swoosh2	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Swoosh2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Woosh\Swoosh2		66248
	55840581	MicTap2	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\MicTap2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\MicTap\MicTap2		44196
	59239616	MicTap1	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\MicTap1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\MicTap\MicTap1		66248
	83311950	TestMusic	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Initial498ConceptMusB2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tests\TestMusic		3836796
	128351763	Kick1	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Kick1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Kick\Kick1		88296
	178823695	Fire3	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Fire3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Fire\Fire3		110348
	345662734	498FreqTest	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\498FreqTest_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tests\498FreqTest		2224648
	362380582	Swoosh1	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Swoosh1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Woosh\Swoosh1		66248
