Event	ID	Name			Wwise Object Path	Notes
	317641954	ButtonPress			\Default Work Unit\UI\ButtonPress	
	418751485	IceBlock			\Default Work Unit\Environment\Interaction\IceBlock	
	427386941	RoomMus			\Default Work Unit\TestEvents\RoomMus	
	605469711	LeveLCompleteSting			\Default Work Unit\Environment\LeveLCompleteSting	
	1022374206	DashReady			\Default Work Unit\Environment\Interaction\DashReady	
	1518733879	RockPlatformPuzzle			\Default Work Unit\Environment\Interaction\RockPlatformPuzzle	
	1583612915	MeleeLightning			\Default Work Unit\Player\Combat\MeleeLightning	
	1651067412	MeleeIce			\Default Work Unit\Player\Combat\MeleeIce	
	1739654744	CrowdSurf			\Default Work Unit\Environment\Interaction\CrowdSurf	
	1744863420	RangedFire			\Default Work Unit\Player\Combat\RangedFire	
	1843531235	PlayButton			\Default Work Unit\UI\PlayButton	
	1899629126	RangedLightning			\Default Work Unit\Player\Combat\RangedLightning	
	1960186623	GateLift			\Default Work Unit\Environment\GateLift	
	2248677623	MeleeFire			\Default Work Unit\Player\Combat\MeleeFire	
	2460311919	SkeletonHit			\Default Work Unit\Enemies\SkeletonHit	
	2525052962	PlayerDash			\Default Work Unit\Environment\Interaction\PlayerDash	
	2689877988	LightningMusicLoop			\Default Work Unit\Environment\LightningMusicLoop	
	2782712987	Lever			\Default Work Unit\Environment\Interaction\Lever	
	2948602592	fart			\Default Work Unit\Environment\Interaction\fart	
	2982846157	RangedIce			\Default Work Unit\Player\Combat\RangedIce	
	3035572085	ButtonHover			\Default Work Unit\UI\ButtonHover	
	3290622745	WordPickup			\Default Work Unit\Environment\Interaction\WordPickup	
	3444057113	Crystal			\Default Work Unit\Environment\Interaction\Crystal	
	3537581393	PlayerHurt			\Default Work Unit\Player\Combat\PlayerHurt	
	3991942870	Music			\Default Work Unit\Environment\Music\Music	

State Group	ID	Name			Wwise Object Path	Notes
	1021618141	MusicState			\Music\MusicState	
	2352559104	CrowdSurfing			\Default Work Unit\CrowdSurfing	

State	ID	Name	State Group			Notes
	192579722	IcePuzzle	MusicState			
	733150682	IceCombat	MusicState			
	748895195	None	MusicState			
	1125500713	Intro	MusicState			
	2437783708	LightningOutOfPuzzle	MusicState			
	2990546425	LightningCombat	MusicState			
	3099519893	IceOutOfCombat	MusicState			
	3485352473	LightningPuzzle	MusicState			
	3604647259	MainMenu	MusicState			
	4102602869	IceOutOfPuzzle	MusicState			
	4114645792	LightningOutOfCombat	MusicState			
	748895195	None	CrowdSurfing			
	2260458779	InCrowdSurf	CrowdSurfing			
	2475500331	OutOfCrowdSurf	CrowdSurfing			

Effect plug-ins	ID	Name	Type				Notes
	544780433	New_Gain	Wwise Gain			
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			
	1259256166	New_RoomVerb	Wwise RoomVerb			
	3160090811	New_Compressor	Wwise Compressor			
	3435419520	New_Guitar_Distortion	Wwise Guitar Distortion			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3886522	Objects, Misc, Paint, Spray Can, Marble, Shake SND30684_01	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Objects, Misc, Paint, Spray Can, Marble, Shake SND30684_94083B4A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\WordPickup\CanShake\Objects, Misc, Paint, Spray Can, Marble, Shake SND30684_01		106064
	5318352	Zap2	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Zap2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Zap\Zap2		110348
	8926796	Farts, Designed, Human Fart 07 SND88353	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Farts, Designed, Human Fart 07 SND88353_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\fart\Farts, Designed, Human Fart 07 SND88353		25866
	20835932	LotsOfSmallScratch	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\LotsOfSmallScratch_4A78A5E8.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ButtonHover\LotsOfSmallScratch		41024
	21833884	Objects, Misc, Spray Paint, Painting, Aerosol SND70613_07	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_C5716EAD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\WordPickup\Spray\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_07		72940
	28928322	Kick3	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Kick3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Kick\Kick3		88296
	42034528	Objects, Misc, Spray Paint, Painting, Aerosol SND70613_05	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_D6DC0D05.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\WordPickup\Spray\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_05		69416
	43950693	Swoosh2	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Swoosh2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Woosh\Swoosh2		66248
	55840581	MicTap2	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\MicTap2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\MicTap\MicTap2		44196
	59239616	MicTap1	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\MicTap1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\MicTap\MicTap1		66248
