Event	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Environment\Music\Music	

State Group	ID	Name			Wwise Object Path	Notes
	1021618141	MusicState			\Music\MusicState	

State	ID	Name	State Group			Notes
	192579722	IcePuzzle	MusicState			
	733150682	IceCombat	MusicState			
	748895195	None	MusicState			
	1125500713	Intro	MusicState			
	2437783708	LightningOutOfPuzzle	MusicState			
	2990546425	LightningCombat	MusicState			
	3099519893	IceOutOfCombat	MusicState			
	3485352473	LightningPuzzle	MusicState			
	3604647259	MainMenu	MusicState			
	4102602869	IceOutOfPuzzle	MusicState			
	4114645792	LightningOutOfCombat	MusicState			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	77993868	D54 Furious	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems D54 Furious_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceCombat\IceCombat\D54 Furious		316097
	190951527	Mid Treble Swaps	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 23-808 Aristocrat Kit_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceCombat\IceCombat\Mid Treble Swaps		249820
	237657344	Synth Pads	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 27-UVIWorkstation_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceOutOfCombat\IceOutOfCombat\Synth Pads		292830
	262532940	MenuMusic_2-Kontakt_7	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\MenuMusic_2-Kontakt_7_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\MainMenu\MenuLoop\MenuMusic_2-Kontakt_7		637819
	415398760	Synths	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 26-UVIWorkstation_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IcePuzzle\IcePuzzle\Synths		491314
	522681793	Taiko	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems Taiko_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceCombat\IceCombat\Taiko		357328
	533533018	Hi Hats	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 24-Agile Shot Kit_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceOutOfPuzzle\IceOutOfPuzzle\Hi Hats		294874
	603966075	Synths	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 25-Group_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IcePuzzle\IcePuzzle\Synths		377616
	637839352	MenuMusic_1-Kontakt_7	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\MenuMusic_1-Kontakt_7_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\MainMenu\MenuLoop\MenuMusic_1-Kontakt_7		757373
	639193959	NEWIntro	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NEWIntro_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\Intro\IntroIntro\NEWIntro		287276
	648565713	Orchestral Bell	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems OrchestralBell_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceCombat\IceCombat\Orchestral Bell		613591
	771789552	MAIN Drum	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 7-Kontakt 7_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceCombat\IceCombat\MAIN Drum		1121847
	799885752	Mid Treble Swaps	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 10-Chants & Stabs Kit_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceCombat\IceCombat\Mid Treble Swaps		250573
	809109169	Vanilla Violin	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 14-BBC Symphony Orchestra_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IcePuzzle\IcePuzzle\Vanilla Violin		241684
	820207910	Low Boom 808	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 4-Kontakt 7_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceOutOfCombat\IceOutOfCombat\Low Boom 808		408130
	834049591	Ambient Static	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems AllInTheGame_D9B786A0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceCombat\IceCombat\Ambient Static		1047998

